标签名,状态：刚点开标签为null；放入卡片为对应的卡片名字（拼音），在代码中为cardID,对应的文案,标题,备注
Toturial00,null,一座墓碑，还很新。看到这座墓碑，你就知道有一个人曾经存在过。\\（根据文字，将对应的牌拖入对应的插画中）,序章1/2,
Toturial00,MuBei,（所有所需牌都放入后，事件完成。）,序章1/2,
Toturial01,null,墓碑前摆着蜡烛。\\（根据文字和插画，找到合适的牌）,序章2/2,
Toturial01,LaZhu,而墓碑上的墓志铭，写着“此处沉眠着一具白骨。此人曾说：在我们认为太阳在此地落下时，遥远的另一端，太阳正冉冉升起。”（有时完成一个事件，需要放入多张卡牌）,序章2/2,
Toturial01,MuZhiMing,而故事开始了。,序章2/2,这里当需要2到3张卡牌全部放入后才显示的文字内容我不确定也是这样处理吗？就是当墓志铭和白骨都放进去之后才应该显示这段。
Toturial01,BaiGu,而故事开始了。,序章2/2,
Label01,null,我知道我的心跳会停在这一刻，从很多年前就知道了。,我的死亡,
Label01,XinZang,我知道我的心跳会停在这一刻，从很多年前就知道了。,我的死亡,获得新卡牌庭院、落日
Label02,null,这一次，面对我另一半的死亡，我已经非常平静了。我知道我的身体也支撑不了太久，很快我也会踏上相同的路。\\我的伴侣，我的半身，我在这个世界上最爱的人，无力地握着我的手，呼吸微弱。我们凝视着彼此。,与我的另一半告别,
Label02,JiaoWoDeShou,我爱你，我说。你知道吗？我永远爱你。\\我知道。这个人说，我也是。,与我的另一半告别,
Label03,null,女儿死去一年后，我的伴侣说，我们也应该换个地方住。\\我了解我的另一半在想什么，正如我了解自己的想法。我们都害怕再一次面对熟悉的景象，害怕面对那张床——她曾经站在上面，伸手向我们要抱抱。害怕再次经过熟悉的商店，害怕看见那鲜艳的巧克力豆——那是她最喜欢的食物，可如今，那些鲜艳的豆子在嘴里只剩下苦味。\\我们买来了许多纸箱，用于搬家。我的伴侣说，为什么不搬到乡下去居住呢？我们会拥有一个我们期待已久的小院子，我们可以养狗，可以种些花花草草。,"搬家",
Label03,ZhiXiang,车辆启程了，向着远方的乡下，我们的小院子。在那里，我们会拥有一片广阔的风景，而不是城市中的一扇望不到远方的小小窗户。\\而不是一扇看到就会想起她的窗户。,"搬家",
Label03,TingYuan,车辆启程了，向着远方的乡下，我们的小院子。在那里，我们会拥有一片广阔的风景，而不是城市中的一扇望不到远方的小小窗户。\\不是一扇看到就会想起她的窗户。,搬家,
Label03,Gou,车辆启程了，向着远方的乡下，我们的小院子。在那里，我们会拥有一片广阔的风景，而不是城市中的一扇望不到远方的小小窗户。\\而不是一扇看到就会想起她的窗户。,搬家,
Label04,null,每月领到的薪水都在减少，物价则一直上涨。不止我一个人，所有人都是。\\我们生活在这样一个时期，遇上了一段不怎么好过的日子。那段时间，我什么也买不了，只能费劲心思保证自己还勉强能吃上几口饭。打开报纸，上面登满了文章，有的人说熬一熬就过去了，有的人则绝望而压抑。报纸上列出了一些名字，那是过去的有钱人，如今自杀的新闻。,一段艰难的日子,
Label04,BaoZhi,而在这样的关头，我失业了。一纸辞退信放在我的桌上。我试图让自己平静，但却打碎了杯子。,一段艰难的日子,
Label04,DaSuiDeBeiZi,这是没有办法的——报纸上，人们吵吵闹闹地说，事情总会发生，事情就是这样。,一段艰难的日子,这里的打碎的杯子需要完成前面的报纸后才可以放入，此类有先后顺序的标签我都用黄色填充
Label05,null,我的女儿说，她想去捉冰晶蝶。她说那是一种生活在严寒之地的蝴蝶，但会为了最幸运的孩子出现在任何地方。它们的翅膀由蓝色的水晶和冰块组成，会反射出像玻璃碎片一样漂亮的光。这是世界上最最最漂亮的蝴蝶。\\我的伴侣和我说，哪有这样的蝴蝶呢？\\我说，当然可以有。,捕蝴蝶,
